代码,60日涨跌幅,20日涨跌幅,距60日高点
000014,-32.164634146341456,-7.098121085594988,-34.41414885777449
600481,-37.75671406003159,-10.45454545454546,-49.48717948717949
600023,-6.034482758620685,2.8301886792452935,-18.656716417910445
002444,-5.420141116100064,-6.022944550669218,-18.310249307479232
605077,-37.98681845416417,-9.4488188976378,-44.71153846153846
603893,19.78729359082003,13.533874476099527,-6.493052521192
002357,-25.378450578806767,-12.617309697601664,-34.11949685534591
600760,-9.998961686221575,8.512769153730604,-15.705533404648442
600189,-11.670761670761676,-1.7759562841530019,-20.1111111111111
002058,-33.40563991323211,-23.364952571143295,-43.524650478292855
000503,-12.517006802721086,-0.4643962848297267,-20.024875621890548
600121,-6.714628297362102,4.010695187165769,-31.75438596491228
000727,-15.444015444015447,-18.587360594795545,-27.242524916943523
603069,-26.136363636363637,-5.0730207532667215,-35.034192530247246
000566,0.39447731755424265,10.893246187363825,-20.839813374805594
600691,-28.402366863905325,2.9787234042553123,-28.402366863905325
002389,-16.362786348761105,0.618672665916753,-21.809440559440553
300763,-38.608094768015796,-26.921269095182133,-48.347176079734226
002682,-28.19614711033276,-5.311778290993086,-34.609250398724086
002458,9.067326966159662,15.76971214017522,-2.116402116402105
600980,-21.32680320569902,-11.428571428571422,-26.558603491271814
300322,-43.05106658047835,-31.863882443928837,-49.728958630527806
002440,7.047061692270162,13.339070567986244,0.0
002386,-16.228070175438592,-6.829268292682922,-21.291208791208792
603108,-32.62307127112417,-3.8784067085953833,-40.68564036222511
001337,-14.10283763601451,5.530799475753612,-32.176549865229106
002350,3.271095672311475,3.0324909747292406,-19.04923984570003
002449,-23.417721518987346,-21.121251629726213,-32.17488789237668
600271,-19.18465227817745,-0.4431314623338123,-23.321956769055742
002346,-6.398039749523532,-23.310283292438093,-23.98850320583682
601113,-26.78185745140388,-3.142857142857136,-28.177966101694906
601138,-3.2764190124596304,-18.327055461748266,-22.418260333127694
002824,-13.649742457689484,-39.974424552429674,-40.88161209068011
600231,-21.86046511627907,0.0,-25.333333333333343
600032,-28.023653330869447,10.028248587570632,-35.153583617747444
605028,-11.133810010214507,28.57142857142858,-11.675126903553302
603489,-28.9289871944121,-18.136104592691915,-38.84297520661156
002771,-23.168316831683168,-11.684370257966615,-37.149028077753776
000545,-15.120274914089348,-5.725190839694649,-20.578778135048225
002334,-19.897304236200252,-16.577540106951872,-34.1077085533263
605598,-45.202036071136796,-33.5027961362481,-55.973678453020085
603885,-8.412017167381979,-2.468007312614251,-11.963696369636956
002030,-8.304498269896198,4.743083003952564,-27.397260273972602
603085,-20.772532188841197,-15.398716773602194,-36.03603603603604
000718,-11.594202898550709,3.3898305084745894,-20.434782608695645
002541,5.824787881942628,24.869479761685408,-8.423423423423426
601077,-8.542437954202665,5.371248025276465,-9.041320060002732
600808,-34.51776649746192,0.0,-36.76470588235294
603335,-13.862928348909653,-39.230769230769226,-40.21621621621622
300005,-38.695652173913054,-56.65349143610013,-59.598853868194844
002606,-2.7301315037164153,-2.7857142857142914,-22.758229284903532
600569,-17.535545023696674,2.35294117647058,-20.90909090909091
603956,3.423423423423433,8.301886792452828,-12.098009188361413
002496,-11.46788990825689,1.5789473684210575,-29.81818181818182
301078,-19.907674552798603,-1.8387553041018356,-28.045619491964747
002432,-8.213103491349704,2.297090352220521,-19.487207582315236
600990,-26.09075043630017,-4.7244094488189,-31.38922640745241
000892,-37.5968992248062,-5.014749262536866,-50.07751937984496
600622,-18.972332015810277,-1.4423076923077094,-24.63235294117648
603992,-33.64500075403408,-29.078014184397162,-35.944096666181395
000629,-10.028653295128942,-1.2578616352201255,-19.897959183673464
600828,-29.62226640159046,-2.209944751381221,-32.95454545454546
002281,47.99533799533802,-27.15138070833014,-31.00912778904665
000635,-24.502487562189046,-3.650793650793649,-27.73809523809524
000625,-25.1582601592812,6.016777552791441,-26.948375523221056
600641,9.955914768552532,-19.543010752688183,-37.956053067993366
603100,-5.3879310344827624,5.9107358262967535,-16.18138424821003
301165,77.3873142889119,88.63433501933949,0.0
002057,-16.98272229245682,-37.060702875399365,-40.9383900464698
000716,-13.725490196078416,5.011933174224348,-27.986906710310965
600960,-28.28685258964143,-12.408759124087599,-32.457786116322694
000036,-21.042471042471046,-13.163481953290868,-35.387045813586106
002713,-29.334308705193855,-16.218560277536852,-36.15333773959022
605178,1.9846153846153847,-23.248813245339818,-44.78594036315175
601958,11.08286731062531,-18.803418803418804,-28.290121430915647
003010,-19.374688175619504,7.733333333333325,-23.230403800475063
002792,-44.29213729575612,-25.904317386231046,-52.06190431254129
601336,5.303637237622172,3.593947036569989,-0.21257212268448455
000949,-23.282442748091604,-14.710042432814706,-27.08585247883917
600188,7.108317214700177,21.904237754540425,-18.775210854418777
601086,-12.749999999999995,2.496328928047009,-23.715846994535518
002803,-5.855042558679402,-33.12568706485892,-33.12568706485892
603389,-19.586614173228334,-30.46808510638298,-41.58444158444159
600126,-37.94749403341289,2.4428684003152235,-37.94749403341289
002660,-28.372093023255808,-7.646176911544222,-31.85840707964601
601567,-37.30203849589865,5.464480874316924,-40.856508082433166
603138,-38.931689779147405,-19.225543478260864,-44.67194043741274
603051,-18.651685393258422,-5.729166666666652,-27.59999999999999
002291,-22.508038585209,-3.2128514056224966,-30.246020260492035
688449,17.71477296951609,-34.026284348865,-37.63975155279503
000877,-21.199143468950744,-2.902374670184693,-24.590163934426222
301150,-14.679617013441359,-46.951917572982246,-46.951917572982246
002579,-5.043341213553976,-43.42723004694835,-47.1027216856892
600893,-27.403238304987966,-7.484407484407473,-30.723126021639292
000980,-25.71428571428571,-23.152709359605904,-45.070422535211264
002425,-20.062695924764895,-4.49438202247191,-30.136986301369863
001236,-19.329608938547484,-3.9893617021276584,-26.100307062436023
002519,-36.213468869123254,-15.771812080536918,-43.21266968325792
600655,-10.141987829614607,4.481132075471694,-13.64522417153996
601616,-27.800829875518673,-3.064066852367686,-28.688524590163933
000069,-21.2962962962963,2.4096385542168752,-25.43859649122806
002574,-20.112781954887225,-1.620370370370372,-27.350427350427342
600909,67.09323583180988,-23.386420787929584,-24.462809917355365
002155,-20.095857583019516,-9.005847953216373,-24.830917874396143
002990,-8.109609331605249,-31.639118457300263,-37.177215189873415
600744,-1.6229712858926382,20.305343511450392,-14.347826086956516
600067,-33.60468074281354,-15.533980582524276,-37.123584678390756
600975,-10.58394160583942,15.566037735849058,-15.22491349480969
002766,-24.68354430379748,-2.1917808219178103,-34.61538461538461
600366,-12.063667165707981,-29.05727544339203,-33.689839572192504
002724,-29.344729344729338,1.2244897959183598,-30.04231311706629
000960,-12.894667020429818,-26.09185051778479,-29.54935622317597
002965,45.15366430260046,-8.863443596268027,-20.861719756950848
000516,-11.111111111111105,5.583756345177671,-12.050739957716704
003018,-19.856383983874693,-40.911483327657194,-40.911483327657194
600018,8.937960042060977,10.565635005336183,0.0
002054,-16.93648816936487,-5.390070921985812,-25.22421524663677
002602,-24.70876762722256,-10.625909752547313,-29.908675799086758
600428,22.666666666666657,34.96332518337408,-1.1638316920322356
002461,-11.832460732984295,6.582278481012649,-17.85365853658537
000048,32.584269662921336,-15.374271627073066,-21.65975103734441
300496,-8.742271268685919,-5.846253229974163,-21.53432032301481
300320,-13.340683572216093,-12.080536912751672,-20.92555331991951
688628,-34.132044426162075,-37.609585037989476,-41.125103410239916
600621,-4.428571428571426,-0.22371364653243075,-10.141034251175284
603980,1.4349332013854577,-8.208955223880599,-10.349854227405242
600217,-17.426273458445042,5.119453924914663,-19.791666666666664
603125,7.95279630579786,-31.510416666666664,-35.73610262675627
603313,-26.32944228274968,1.610017889087656,-33.87660069848661
300964,5.216549622093614,-37.84671532846715,-40.71022397586167
000558,-22.619047619047628,1.2461059190031154,-29.039301310043676
600228,-7.898894154818326,-40.57084607543323,-45.96848934198331
000977,17.577863921935567,28.277672451509407,-2.774400353708417
000509,-18.0515759312321,-24.13793103448276,-50.08726003490403
603988,-30.668281849384204,0.7038123167155463,-36.53668453150988
600841,-41.6931216931217,-13.636363636363635,-43.487179487179496
003007,-23.034609213843694,-10.285866951643074,-38.16976615724544
603938,38.7189999327912,-40.7577497129736,-45.54808072813613
603610,-14.21926910299004,-32.33752620545073,-33.17805383022774
000599,-15.689981096408323,1.3636363636363447,-25.79034941763727
600234,-19.29978118161926,-34.95590828924162,-41.404512233873525
600416,-30.15873015873015,-13.8099902056807,-32.773109243697476
002347,-33.5031847133758,-12.268907563025222,-38.947368421052644
002969,-52.52212389380531,-25.64102564102564,-57.08
002383,-29.752953813104188,-3.6818851251840923,-34.337349397590366
002187,-17.953020134228193,1.0330578512396604,-22.50396196513471
000990,-23.24234904880067,9.048178613395997,-29.53682611996963
002869,-35.20263901979265,-22.622397298818232,-38.72549019607844
600230,-29.581876076629953,-4.845877124920639,-33.66769926734523
601865,-31.10014104372356,-6.507177033492817,-32.89835164835166
002137,-14.10891089108911,-35.20074696545284,-43.3469387755102
600601,-8.59375,-25.635593220338993,-30.35714285714286
000681,-20.333170014698666,-22.608281770585435,-34.303030303030305
000523,-14.018691588785048,4.545454545454541,-20.46109510086457
002488,-18.826619964973734,1.8681318681318615,-28.801843317972352
002868,-42.250639386189256,-2.2510822510822592,-45.485272815065194
603882,-6.223479490806227,11.616161616161612,-7.9486289482818435
603386,-17.961511047754808,-42.736318407960205,-44.610202117420606
300919,-32.58703205926703,-12.059012187299556,-36.71528803545052
300233,-17.998968540484782,1.273885350318471,-21.003602037014033
603110,9.233351986569671,-19.538334707337192,-25.94840667678301
002463,13.60424028268552,-25.32421446544939,-25.32421446544939
000657,5.095541401273884,-45.23470839260313,-46.577243293246994
002285,-30.240549828178708,-5.140186915887868,-39.221556886227546
603126,-28.268991282689914,-16.034985422740533,-41.81818181818182
002224,-22.617680826636054,0.5970149253731405,-23.321956769055742
002738,-40.2144456227171,-12.742906276870158,-45.534564190639756
002848,-14.741847826086952,-11.991584852734915,-28.121420389461626
603002,-3.026086956521745,-44.12825651302605,-46.854746473503624
002180,-9.526401741970602,25.623582766439924,-13.256784968684753
603159,-33.67952522255193,-5.696202531645578,-38.28098032447359
688041,9.531332280147442,-13.40068835350282,-15.74399135835809
600586,-25.457875457875456,-3.325415676959609,-31.365935919055644
001258,33.370044052863435,71.52974504249292,0.0
601519,-21.194029850746276,-16.19047619047619,-30.343007915567277
001389,-5.562681666803959,-19.81174495638358,-32.165136684079734
688808,142.55319148936172,-28.222222222222225,-28.222222222222225
300031,-10.498306724721829,-39.700130378096475,-41.06403313157057
688059,-7.736619685057966,-47.49323175933951,-49.613852322687954
002406,-22.755227552275525,-2.4844720496894457,-27.39884393063584
603045,41.293955168384144,-38.103548574752764,-42.86941580756014
002685,-36.18090452261307,-21.240310077519375,-46.58254468980021
000686,-0.9803921568627416,-7.445589919816731,-7.657142857142851
603778,-66.67923105917829,-32.87775246772969,-73.29305135951662
002250,-4.154124021673688,18.100890207715125,-7.656612529002316
600733,-32.72727272727274,-7.677543186180424,-35.087719298245624
603031,-1.360634432273311,-35.67969560705638,-41.21087575086943
600152,-42.978395061728406,-37.42591024555462,-52.89993626513703
601952,-18.264379414732602,8.144192256341775,-19.881305637982194
002234,-18.67749419953596,6.3732928679817835,-20.701357466063353
300795,17.346006214585998,47.926267281105986,-10.460251046025103
600643,-19.461697722567283,-2.749999999999997,-26.045627376425852
002101,-12.187115305703722,-4.121863799283155,-22.449719152020286
603618,-10.60209424083769,-52.229410736142675,-52.229410736142675
002426,-35.34031413612565,-40.90909090909089,-42.82407407407407
000636,90.93279130396358,-45.66215213591378,-46.102705467064155
002979,42.92853573213393,15.320366352412584,-17.74968844578957
688106,-17.09411239964318,-14.687320711417096,-40.257131378063484
600711,-20.09083812362501,-1.0544815465729385,-22.93477516939293
002741,10.973187686196617,-39.348710990502035,-46.22232916265639
603507,-36.441417845294225,-16.91078561917444,-42.47939108219864
000029,-0.9187981127390277,-17.04781704781705,-33.01997649823737
603127,29.341157642037885,25.98077422707197,-8.938967136150232
603225,11.454005934718104,-15.13782196113872,-15.13782196113872
603937,-29.1696750902527,-29.576453697056703,-48.040254237288124
601121,-11.160831797841531,14.213197969543145,-14.426977687626774
600345,-10.180950487174378,-37.70514411805268,-38.02990808066951
600675,-16.153846153846153,2.8301886792452935,-20.146520146520142
600267,7.967770814682185,15.406698564593313,-3.3653846153846145
000563,-8.459214501510582,3.767123287671237,-9.552238805970159
601360,-19.03019213174748,-1.1173184357541888,-23.77260981912145
002132,-7.05830775975449,-17.057902973395933,-31.634956465656238
688002,16.32945794956968,3.736367308469113,-6.2256572541382615
600030,10.84430673896204,-1.2422360248447228,-2.8842891075670063
002307,-34.234234234234236,-16.332378223495713,-38.26638477801269
002139,-18.434620911165577,2.5504782146652527,-22.246394327612595
002088,-23.458038422649143,-1.5604681404421394,-26.930501930501926
000923,-20.022371364653235,12.15686274509804,-23.200859291084853
002185,42.339877695526226,-21.0267857142857,-31.113707165109027
600748,-35.911602209944746,-9.375,-42.28855721393035
000712,-13.71204701273262,-4.859611231101502,-23.524305555555546
603683,-43.687943262411345,-49.26517571884984,-52.962085308056864
600120,-14.951989026063096,9.010989010989023,-14.951989026063096
600376,-25.11210762331839,2.7692307692307683,-33.46613545816732
603011,-13.837375178316691,-48.972120529428324,-54.184576485461434
002072,-5.121293800539084,-13.831089351285186,-26.970954356846477
002095,-17.58856432566812,-1.3392857142857095,-21.118381915526463
688378,-0.43730295942235875,-32.519988971601876,-36.83870967741936
002628,-19.03914590747331,1.5624999999999778,-29.67542503863988
002394,-31.144781144781152,-8.501118568232657,-40.117130307467065
000060,-0.07770007770007137,-18.659076533839347,-26.556253569388932
002448,-30.03754693366709,-12.382445141065833,-35.45034642032333
000620,1.8382352941176405,-10.932475884244363,-28.05194805194805
301071,18.36485661989018,-41.58896658896658,-41.58896658896658
603768,-8.605072463768115,5.765199161425594,-17.29508196721311
600078,-28.164794007490634,-37.27926749509483,-40.91189155884165
600201,-16.256157635467982,-4.304635761589404,-24.31583082362183
300592,19.84799766150247,11.231687466087891,-13.774973711882232
600116,-1.2139605462822445,14.612676056338024,-7.5284090909090935
603668,-20.63142437591776,-9.388097233864201,-25.65337001375515
000668,9.849521203830358,-23.15789473684211,-30.9840996991835
601929,-21.79930795847752,0.0,-32.13213213213214
600010,-18.97810218978102,-3.056768558951961,-25.503355704697984
000852,-26.33053221288515,4.36507936507935,-28.0437756497948
002686,-31.266490765171508,-0.9505703422053147,-38.34319526627219
000037,-7.2385560104205275,8.842794759825324,-20.985893168489454
600022,-6.206896551724128,8.800000000000008,-11.688311688311682
600718,-10.567296996662968,7.199999999999984,-14.102564102564108
600288,-32.63513513513513,-22.04847537138388,-41.9674039580908
603876,-21.327367636092465,-27.26645984143399,-34.91671807526219
003040,-32.31667748215445,-7.040998217468819,-37.54491017964072
002384,9.978712080894091,-25.072516316171146,-25.072516316171146
300458,15.381306106060165,0.6504878658994295,-3.548309757851842
600773,-57.54257907542579,-24.567723342939484,-62.74021352313167
688309,-5.926581158779298,8.797953964194383,-26.545412685622193
300533,-34.7249674589018,-17.689969604863222,-36.345258803065214
600138,-22.7212681638045,3.3873343151693547,-24.871575342465757
603666,-25.621621621621614,-23.583857830433175,-36.43363104404065
603162,17.401060791513668,24.837310195227747,-11.325115562403699
002875,-48.20305480682839,-29.220380601596073,-54.46287519747235
002114,-29.86725663716814,-12.188365650969523,-37.59842519685039
600158,-34.28844317096467,-2.2727272727272707,-52.81207133058985
002532,-25.445522219715766,13.769363166953541,-32.00288036210266
000901,-37.61220825852782,-20.389461626575034,-43.61054766734279
001313,-15.925058548009364,1.412429378531077,-26.65985699693565
000912,-31.36882129277566,8.408408408408397,-32.649253731343286
000158,-33.29080954659012,-5.4969879518072196,-33.29080954659012
603906,-44.348894348894355,-35.90378493102227,-46.07142857142858
603066,-22.24427205484396,-13.62725450901805,-28.082763223761063
300138,-8.584070796460185,12.039045553145321,-12.383375742154357
300558,23.325213154689408,-1.7784963621665373,-16.666666666666675
000430,-23.15521628498728,-21.354166666666664,-27.66467065868263
600567,-8.333333333333325,-2.941176470588236,-15.384615384615385
600638,-27.36350459011113,-1.7215079538025813,-30.282887617869847
600860,-29.667282809611827,-7.53341433778858,-36.15771812080537
603936,-14.170292106898696,-47.728993186979565,-51.79755671902269
600076,-17.469879518072272,-14.10658307210031,-37.727272727272734
601212,-35.07170795306388,-6.566604127579733,-39.41605839416058
000863,-20.750551876379696,-11.358024691358025,-38.31615120274915
002746,0.8389261744966348,18.30708661417322,-4.1467304625199315
002705,-38.60076952257086,3.0937215650591376,-38.60076952257086
002097,-28.86944133509718,-5.7570446272077636,-31.917794876789706
600386,-22.850122850122855,-2.4844720496894457,-27.981651376146786
601606,-24.40201317905878,1.9023639669883963,-28.711224190233875
601101,22.875131164742935,1.7376194613379692,-14.898255813953476
002229,-38.80331753554502,-4.174397031539878,-48.090452261306524
603135,-23.586572438162545,-28.51239669421487,-45.25316455696202
001338,-32.06168831168832,-4.342857142857149,-38.0458919319023
002902,-15.109573241061147,-27.152754866380736,-44.73091364205257
000421,-9.830508474576272,3.100775193798455,-16.744913928012505
002148,-21.618037135278513,-1.5000000000000013,-28.276699029126217
300620,-3.459013634068342,-41.986547311991096,-43.49261083743843
600183,74.16121397744675,-33.17307692307693,-33.17307692307693
002911,-16.890881913303446,13.469387755102025,-19.303338171262695
603278,-31.967871485943768,-24.239713774597494,-50.38078500292911
600571,-26.591760299625456,-3.257650542941759,-28.46715328467152
600123,3.5603715170278605,18.82770870337478,-9.226594301221159
603628,-30.858751045865983,-3.982254145980779,-33.3431106548361
003022,-23.27095199349064,-31.04204753199269,-34.285714285714285
300434,-9.08295414770739,8.682008368200833,-16.47909967845659
688655,-5.949864089398971,-42.715231788079464,-52.74658573596358
603333,4.8689138576779145,10.964332892998673,-17.404129793510325
600873,-13.289446615922651,18.53205849268842,-20.486700622524058
601869,-3.2703172533681046,-38.06608695652174,-38.6
600422,-17.15328467153285,14.070351758793965,-19.929453262786588
603178,-5.9405940594059565,7.380319148936176,-32.02861952861954
002523,-12.335958005249347,9.508196721311467,-18.536585365853654
605296,3.94960844399046,23.35353535353535,-3.8122243226212937
