序号,股票代码,股票简称,每股收益,营业收入-营业收入,营业收入-去年同期,营业收入-同比增长,营业收入-季度环比增长,净利润-净利润,净利润-去年同期,净利润-同比增长,净利润-季度环比增长,每股净资产,净资产收益率,所处行业,公告日期
22,603100,川仪股份,0.55,3418185600.0,3281127500.0,4.177164709387,35.040157451804,282564500.0,324557800.0,-12.938619869866,51.4522791057,9.46,5.89,通用设备,2026-07-17
23,601952,苏垦农发,0.1,4331531100.0,4588177200.0,-5.593639670238,7.208887794539,142163100.0,213209100.0,-33.322217485089,89.3841515235,5.22,2.01,种植业,2026-07-17
24,600853,龙建股份,0.07,4921829200.0,5083013600.0,-3.171040108962,73.423794074249,74031800.0,69935700.0,5.856951456838,746.4705169917,4.18,1.8,基础建设,2026-07-17
25,600710,苏美达,0.53,66422396200.0,55510489700.0,19.657377477612,13.334057193772,693455000.0,650379800.0,6.623083927268,23.0453773953,6.45,7.87,贸易Ⅱ,2026-07-16
26,600299,安迪苏,0.29,9707000000.0,8512000000.0,14.039003759399,20.468570299172,905000000.0,740000000.0,22.297297297297,96.2241725294,6.4,4.57,化学制品,2026-07-16
27,300112,万讯自控,-0.0051,463252300.0,499367100.0,-7.232114410421,37.822544210256,-1466300.0,-11710900.0,87.479186057434,174.4127932362,3.43,-0.15,通用设备,2026-07-16
28,688778,厦钨新能,0.98,14487960900.0,7581775300.0,91.089294086571,20.009309278329,491169300.0,334986100.0,46.623785285419,23.1678064152,18.84,5.21,电池,2026-07-15
29,601888,中国中免,1.4983,27591722700.0,28150750000.0,-1.985834480431,-36.793524149865,3106484700.0,2599752900.0,19.49153706108,-67.7133163273,27.6335,5.46,旅游零售Ⅱ,2026-07-15
30,600729,重百集团,1.01,7587043500.87,8041579837.82,-5.652326360205,-14.073570688426,446278141.16,773814788.36,-42.327524897033,-39.9668918679,18.04,5.53,一般零售,2026-07-15
31,600535,天士力,0.6,4201053800.0,4288208900.0,-2.032435966447,-5.937784272729,892682200.0,774696500.0,15.229925525674,41.1079917518,8.75,6.98,中药Ⅱ,2026-07-15
32,002911,佛燃能源,0.21,13039251500.0,15337872800.0,-14.986571671138,26.63146224701,329670500.0,309616900.0,6.476907429795,198.3185910243,6.51,5.55,燃气Ⅱ,2026-07-15
33,002051,中工国际,0.11,5007303221.68,4787737964.11,4.585991531197,14.228977630286,131069090.59,177012247.14,-25.954789734782,-32.2323708756,9.39,1.13,专业工程,2026-07-15
34,000999,华润三九,1.0,15013120700.0,14810160200.0,1.37041394056,-15.333065462655,1671875800.0,1815258400.0,-7.898743231267,-44.600713046,13.74,7.32,中药Ⅱ,2026-07-15
35,000563,陕国投A,0.1423,1405809800.0,1366801200.0,2.854006859227,127.333559807118,727905000.0,725609400.0,0.316368558621,50.9459685386,3.7,3.85,多元金融,2026-07-15
36,002057,中钢天源,0.2129,1700926900.0,1516933300.0,12.129313793823,15.349893655395,160486800.0,146863900.0,9.27586697616,32.1799108859,4.39,4.9,专业服务,2026-07-14
37,001395,亚联机械,1.39,514742700.0,375907600.0,36.933304886626,74.350802481418,157422900.0,98354400.0,60.056794612137,134.704254963,11.19,12.33,专用设备,2026-07-13
38,601139,深圳燃气,0.27,14788060000.0,15431550000.0,-4.169963483901,17.128901621223,778120000.0,637680000.0,22.023585497428,91.4695041383,5.86,4.61,燃气Ⅱ,2026-07-11
39,002028,思源电气,1.9,10803233500.0,8496879200.0,27.143545832686,36.463741107481,1486970900.0,1292698000.0,15.028483064103,70.3815143236,21.06,9.15,电网设备,2026-07-11
40,600882,妙可蓝多,0.301,3304142600.0,2567164400.0,28.707869273974,3.245435185332,151236200.0,132970100.0,13.736998016847,0.1591204935,9.42,3.39,饮料乳品,2026-07-08
